review,rating,date,bank,source,vader_sentiment,bert_sentiment,clean_review
I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,2,2025-06-07,DASHEN,Google Play,positive,NEGATIVE,like mobile banking app . overall user interface navigation awesome . lack instant response deposit withdraw money .
love,3,2025-06-06,DASHEN,Google Play,positive,POSITIVE,love
መቸሸጠ,5,2025-06-03,DASHEN,Google Play,neutral,NEGATIVE,መቸሸጠ
wow,5,2025-06-03,DASHEN,Google Play,positive,POSITIVE,wow
gadaa,5,2025-06-01,DASHEN,Google Play,neutral,NEGATIVE,gadaa
Massive upgrade from the Amole app.,5,2025-05-31,DASHEN,Google Play,neutral,POSITIVE,massive upgrade Amole app .
good,4,2025-05-31,DASHEN,Google Play,positive,POSITIVE,good
very good for this app,5,2025-05-31,DASHEN,Google Play,positive,POSITIVE,good app
top,5,2025-05-31,DASHEN,Google Play,positive,POSITIVE,
this app better than Amole . but the biometric on new update doesn't work,4,2025-05-31,DASHEN,Google Play,positive,NEGATIVE,app well Amole . biometric new update work
Wow,5,2025-05-30,DASHEN,Google Play,positive,POSITIVE,wow
wow to it saff and this app,5,2025-05-30,DASHEN,Google Play,positive,POSITIVE,wow saff app
it too slow,3,2025-05-29,DASHEN,Google Play,neutral,NEGATIVE,slow
ዳሽን ባንክ ይለያል,4,2025-05-28,DASHEN,Google Play,neutral,NEGATIVE,ዳሽን ባንክ ይለያል
real life changer,5,2025-05-28,DASHEN,Google Play,neutral,POSITIVE,real life changer
👍👍👍,5,2025-05-28,DASHEN,Google Play,neutral,NEGATIVE,👍 👍 👍
nice application,5,2025-05-27,DASHEN,Google Play,positive,POSITIVE,nice application
useless app ever loading take long,1,2025-05-27,DASHEN,Google Play,negative,NEGATIVE,useless app load long
"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",5,2025-05-26,DASHEN,Google Play,positive,POSITIVE,"game changer app ! Dashen Bank Super App fast , secure , easy use . - click payment make send money super quick , QR code payment perfect cashless shopping . love biometric login easy airtime bill payment . need place . Dashen Bank raise bar digital banking Ethiopia . highly recommend !"
very useful App,1,2025-05-26,DASHEN,Google Play,positive,POSITIVE,useful App
"Simple, robust features? Yes, please! But the endless loading screen killed the fun—I couldn’t use it for days. Fix the glitch, and I’ll yeet a higher rating!",2,2025-05-26,DASHEN,Google Play,negative,NEGATIVE,"simple , robust feature ? yes , ! endless loading screen kill fun — use day . fix glitch , yeet high rating !"
Wawww,5,2025-05-24,DASHEN,Google Play,neutral,NEGATIVE,Wawww
it is good but some times says duplicate transaction why?,5,2025-05-24,DASHEN,Google Play,positive,NEGATIVE,good time say duplicate transaction ?
